ell,c_ell,d_ell
3665.6415536710624,9.85663891482548e-10,0.013247907832569383
3716.553241916494,9.838743176780644e-10,0.013593684312530406
3767.4649301619256,9.820991026120166e-10,0.013943410409788658
3818.3766184073565,9.80157401220508e-10,0.014294437519898184
3869.2883066527884,9.778155846309008e-10,0.014643043871626068
3920.1999948982198,9.747993889745588e-10,0.01498450722474026
3971.1116831436507,9.708063765326639e-10,0.015313207679129609
4022.0233713890825,9.655529011280416e-10,0.015623316056531411
4072.9350596345134,9.588106559737668e-10,0.015909423383353886
4123.846747879945,9.504505524677626e-10,0.016167388058148456
4174.758436125377,9.404701992221942e-10,0.016395012673823654
4225.670124370808,9.290091130341498e-10,0.016592579963016545
4276.581812616239,9.16332818080962e-10,0.01676286896473517
4327.493500861671,9.028088961995887e-10,0.016910989660539767
4378.405189107102,8.888486675342232e-10,0.017043504678873694
4429.316877352534,8.748566411236899e-10,0.017167554481282016
4480.228565597965,8.611638854329489e-10,0.01728952552087
4531.140253843397,8.479955365942534e-10,0.01741423548349205
4582.051942088828,8.354484827490383e-10,0.017544236053355502
4632.9636303342595,8.234895590221843e-10,0.017679484960353854
4683.87531857969,8.119861691635352e-10,0.01781771446757079
4734.787006825122,8.007460541958822e-10,0.017955082960155733
4785.698695070554,7.895627556691517e-10,0.018087064921017568
4836.610383315985,7.782670232540714e-10,0.018209608995943503
4887.522071561417,7.667471181016342e-10,0.018319704507043753
4938.433759806848,7.549683903898213e-10,0.018415994102167616
4989.34544805228,7.429684227008816e-10,0.01849884187847499
5040.2571362977105,7.308386615487018e-10,0.01857004929378559
5091.168824543142,7.186982280002422e-10,0.018632317083778927
5142.080512788574,7.066684083439641e-10,0.01868864747752704
5192.992201034004,6.948530332460722e-10,0.018741826849238922
5243.903889279436,6.8332354118883e-10,0.01879397481341547
5294.815577524868,6.721192452723653e-10,0.018846470181246244
5345.7272657703,6.612512397054959e-10,0.018899979295597637
5396.638954015731,6.507080912601059e-10,0.01895454668256203
5447.5506422611625,6.404680177061956e-10,0.019009894905550866
5498.462330506593,6.304991472406511e-10,0.01906540297826208
5549.374018752025,6.207693195734651e-10,0.019120378742062943
5600.285706997456,6.112392079718054e-10,0.019173840641661284
5651.197395242888,6.018580987676101e-10,0.01922436072062162
5702.10908348832,5.925607673254909e-10,0.019269928077871732
5753.020771733752,5.832643350796815e-10,0.01930779987952245
5803.932459979182,5.738732323277526e-10,0.019334613240324195
5854.8441482246135,5.642845706155768e-10,0.019346527451261683
5905.755836470045,5.544047123576096e-10,0.019339775125048288
5956.667524715476,5.441731210711115e-10,0.019311531192813727
6007.579212960908,5.335689253161205e-10,0.019260245809719922
6058.49090120634,5.226315050241147e-10,0.019186518811157575
6109.40258945177,5.114554207135248e-10,0.019093095974119862
6160.314277697202,5.001826753429879e-10,0.01898474971529018
6211.225965942634,4.889827051880364e-10,0.01886766135185192
6262.137654188065,4.780250102235699e-10,0.018748442122527
6313.049342433496,4.674542898596675e-10,0.018633151063004002
6363.961030678928,4.573693364625143e-10,0.018526368807365707
6414.872718924359,4.4781087970568197e-10,0.01843055545372506
6465.784407169791,4.387667121239025e-10,0.018346079604167568
6516.696095415222,4.301800704314312e-10,0.018271401502859996
6567.607783660654,4.219768363097558e-10,0.01820409743197011
6618.5194719060855,4.140795825615537e-10,0.018141413891972453
6669.4311601515155,4.0643302953498255e-10,0.018081385070962467
6720.342848396947,3.990201912820365e-10,0.01802363364352099
6771.254536642379,3.918613563685482e-10,0.01796945269401307
6822.166224887811,3.850118754571412e-10,0.01792183084196917
6873.077913133242,3.785495887700103e-10,0.01788498153464187
6923.989601378674,3.7255530657716364e-10,0.01786348897663824
6974.901289624105,3.670978609810727e-10,0.017861595350481704
7025.812977869536,3.622192385603409e-10,0.01788242832496611
7076.7246661149675,3.579228104834598e-10,0.017927318723723114
7127.636354360399,3.5417335021076527e-10,0.01799566396427426
7178.548042605831,3.509053571906709e-10,0.018085216652114634
7229.459730851262,3.480288657029049e-10,0.01819227535317228
7280.371419096693,3.4544586996326805e-10,0.01831246154016455
7331.283107342125,3.4305936575707697e-10,0.018441171054947025
7382.194795587557,3.4078054602750487e-10,0.018573964969125053
7433.106483832988,3.385319379624481e-10,0.018706768822605805
7484.018172078419,3.3624738514636505e-10,0.018835910062208014
7534.929860323851,3.338669953549527e-10,0.018957870415325342
7585.841548569281,3.3133526729331205e-10,0.01906919876254864
7636.753236814713,3.285983492058596e-10,0.01916636515019264
7687.664925060145,3.2560678829338463e-10,0.01924592686052811
7738.576613305577,3.2232002572950117e-10,0.019304812116798905
7789.488301551008,3.1871120238681373e-10,0.019340644308238782
7840.3999897964395,3.1477323521305704e-10,0.01935216797211309
7891.31167804187,3.1052058637738186e-10,0.01933943678609098
7942.223366287301,3.059902230628129e-10,0.01930396059613901
7993.135054532733,3.0123617000699023e-10,0.019248449380260144
8044.046742778165,2.9632395495971393e-10,0.019176525344248962
8094.958431023597,2.913239945582183e-10,0.019092339517082925
8145.870119269027,2.8630386965725617e-10,0.019000082726018035
8196.781807514459,2.8132195792360767e-10,0.01890354958841443
8247.69349575989,2.764241294717856e-10,0.01880587868269346
8298.605184005322,2.71640768166407e-10,0.018709297731406088
8349.516872250753,2.669902772855286e-10,0.018615304770308053
8400.428560496186,2.624794660130547e-10,0.01852464591403928
8451.340248741615,2.581088267677814e-10,0.018437643549946668
8502.251936987048,2.538769495066481e-10,0.018354488568283738
8553.163625232479,2.497838428970464e-10,0.01827547512163204
8604.07531347791,2.4583414457647456e-10,0.01820124443191516
8654.987001723342,2.4203813450430704e-10,0.018132881046864294
8705.898689968773,2.3841181458209055e-10,0.01807194405264945
8756.810378214204,2.349720661887621e-10,0.018020121672912445
8807.722066459635,2.3173523760583468e-10,0.017979126436548462
8858.633754705068,2.2871204767285449e-10,0.017950293672515567
8909.545442950499,2.259024158022926e-10,0.01793414645422525
8960.45713119593,2.2329365389709487e-10,0.01793020183953115
9011.368819441363,2.2085685143740902e-10,0.017936619604729875
9062.280507686793,2.1854677113339452e-10,0.017950118376106567
9113.192195932224,2.163009977192052e-10,0.01796582788701576
9164.103884177655,2.1404435795614597e-10,0.017977577941375632
9215.015572423088,2.1168652661608778e-10,0.017977632172272582
9265.927260668519,2.0912679093599576e-10,0.017957021966755558
9316.838948913952,2.0625496149883303e-10,0.017905571719663123
9367.75063715938,2.0295422694779164e-10,0.017812099077743972
9418.662325404814,1.9910522140867967e-10,0.017664738422277337
9469.574013650245,1.9459256245517409e-10,0.017451508870165007
9520.485701895675,1.893133247682782e-10,0.01716109547350805
9571.397390141108,1.831861921433139e-10,0.01678374230093503
9622.30907838654,1.7616608056553623e-10,0.01631270676205723
9673.22076663197,1.682506178453115e-10,0.015745039737897752
9724.132454877401,1.5948732786504757e-10,0.015082473558634756
9775.044143122834,1.4997259502759821e-10,0.014331570602845067
9825.955831368265,1.3984359011802693e-10,0.013503189935429951
9876.867519613696,1.2926763887213643e-10,0.012611659651629468
9927.779207859126,1.1842499423675345e-10,0.011673237869165283
9978.69089610456,1.0749481643016023e-10,0.010704790747352933
10029.60258434999,9.66437288630518e-11,0.009722644957365257
10080.514272595421,8.601864625721035e-11,0.008741803932584316
10131.425960840852,7.574657062004189e-11,0.007775834153350154
10182.337649086285,6.593583915712613e-11,0.006836899184788311
10233.249337331716,5.668144051306916e-11,0.00593622602352634
10284.161025577148,4.806771349385898e-11,0.0050843264479033725
10335.07271382258,4.016925738219516e-11,0.0042910432841796915
10385.984402068008,3.30486146626565e-11,0.00356525341749688
10436.896090313441,2.6751039816888525e-11,0.0029142378638287634
10487.807778558872,2.129882298879414e-11,0.002342968499259013
10538.719466804305,1.6687861758175725e-11,0.0018536066932235483
10589.631155049736,1.2884712900148586e-11,0.0014450318597771289
10640.542843295168,9.829415150604218e-12,0.001113002297150698
10691.4545315406,7.440969443723366e-12,0.0008506359371840539
10742.366219786029,5.623995579437302e-12,0.0006490606864621287
10793.277908031461,4.27859358207792e-12,0.0004984802890475297
10844.189596276892,3.3075686221684883e-12,0.00038899418938450974
10895.101284522325,2.6219748757068973e-12,0.00031126545865104333
10946.012972767756,2.146599217308762e-12,0.0002572187112445728
10996.924661013187,1.820452619450209e-12,0.00022017163635497974
11047.83634925862,1.5969824119982204e-12,0.00019493683323827066
11098.74803750405,1.4421604274680095e-12,0.0001776645119209474
11149.659725749483,1.3322692458162549e-12,0.00016563578840270808
11200.571413994912,1.2512414059787759e-12,0.00015698575247469798
11251.483102240345,1.1889327802581717e-12,0.00015052735932325444
11302.394790485776,1.138871615185405e-12,0.00014549703336242165
11353.306478731207,1.0969298412434258e-12,0.00014140404258357697
11404.21816697664,1.0607290210350458e-12,0.0001379664740048779
11455.12985522207,1.0287681758701726e-12,0.00013500674471072957
11506.041543467503,9.99854657890931e-13,0.00013238125467391636
11556.953231712932,9.731990233329784e-13,0.0001299947918664563
11607.864919958363,9.48336326588082e-13,0.0001277922421986895
11658.776608203796,9.249458804599267e-13,0.00012573596902677484
11709.688296449227,9.027907431959341e-13,0.000123798349174848
11760.59998469466,8.817103239662304e-13,0.00012196123383826653
11811.51167294009,8.616064853767227e-13,0.00012021445543449169
11862.42336118552,8.424101514144031e-13,0.0001185514964345337
11913.335049430952,8.240687636895518e-13,0.00011696787971741017
11964.246737676383,8.065211206789847e-13,0.00011545766349926298
12015.158425921816,7.896901592017952e-13,0.00011401234366546325
12066.070114167247,7.734816781876897e-13,0.00011262056753862734
12116.98180241268,7.577899487760795e-13,0.00011126884812817944
12167.89349065811,7.42517504280737e-13,0.00010994441827626283
12218.80517890354,7.275850768730626e-13,0.00010863676012939211
12269.716867148973,7.129374965757155e-13,0.00010733860167971478
12320.628555394404,6.985572368529465e-13,0.00010604811986563299
12371.540243639836,6.844558589679979e-13,0.00010476786474319802
12422.451931885267,6.70668008958602e-13,0.00010350401572798692
12473.363620130698,6.57243696114748e-13,0.00010226532705088252
12524.27530837613,6.442365975522293e-13,0.00010106139265843558
12575.18699662156,6.317024840463365e-13,9.990242328994528e-05
12626.098684866993,6.196873007749842e-13,9.879736239288647e-05
12677.010373112424,6.082300187023827e-13,9.775428399601252e-05
12727.922061357856,5.973576607369471e-13,9.677954416113406e-05
12778.833749603287,5.870841673461755e-13,9.587752016409439e-05
12829.745437848718,5.774045747058315e-13,9.50495682443209e-05
12880.657126094151,5.682906029937938e-13,9.429316858902626e-05
12931.568814339582,5.596871964962143e-13,9.36011932399322e-05
12982.480502585015,5.515103333103478e-13,9.296135879787511e-05
13033.392190830444,5.436529267797158e-13,9.23570342806671e-05
13084.303879075875,5.359934692566092e-13,9.176856333263893e-05
13135.215567321307,5.284084344763884e-13,9.117530241089898e-05
13186.127255566738,5.207920127401828e-13,9.05590326549236e-05
13237.038943812171,5.130691651645665e-13,8.99063601813234e-05
13287.950632057602,5.052072018994144e-13,8.921096289148712e-05
13338.862320303031,4.97219916933685e-13,8.847460937898017e-05
13389.774008548464,4.891643553363701e-13,8.77068938908965e-05
13440.685696793895,4.811319517926604e-13,8.692393149481288e-05
13491.597385039327,4.732294008551606e-13,8.614511449828617e-05
13542.509073284758,4.655657920637967e-13,8.53908626199887e-05
13593.420761530191,4.582291911986899e-13,8.467831740525516e-05
13644.332449775622,4.512781169325209e-13,8.401961521634985e-05
13695.244138021051,4.447287359342915e-13,8.341928429857356e-05
13746.155826266484,4.3855937956280565e-13,8.28748054777437e-05
13797.067514511915,4.3271280102046237e-13,8.237677741250594e-05
13847.979202757348,4.271103936011701e-13,8.191139186945768e-05
13898.890891002779,4.21667219973253e-13,8.146318343398872e-05
13949.80257924821,4.163058968639062e-13,8.101768266665221e-05
14000.714267493642,4.1096591644633237e-13,8.056329275817993e-05
14051.625955739071,4.056078656250165e-13,8.009223917865092e-05
14102.537643984504,4.002145479046913e-13,7.960094086442363e-05
14153.449332229935,3.947827239913676e-13,7.908851333942068e-05
14204.361020475368,3.8931761916320715e-13,7.855576028820431e-05
14255.272708720799,3.83825434164431e-13,7.800371272400626e-05
14306.18439696623,3.783130025522347e-13,7.743356621738827e-05
14357.096085211662,3.727861263567581e-13,7.684634274716275e-05
14408.007773457091,3.6725521193903357e-13,7.624405353395824e-05
14458.919461702524,3.6173857279666733e-13,7.563042370973916e-05
14509.831149947955,3.562656230373438e-13,7.501162355332659e-05
14560.742838193386,3.5087663397453466e-13,7.439629997992527e-05
14611.654526438819,3.4561681233275803e-13,7.379439430283611e-05
14662.56621468425,3.4053078616527826e-13,7.321599554298012e-05
14713.477902929682,3.3565255694978803e-13,7.266916306221617e-05
14764.389591175113,3.310008014424127e-13,7.2158824928975e-05
14815.301279420542,3.265738155979979e-13,7.168555443573937e-05
14866.212967665975,3.223496705364323e-13,7.124545154279105e-05
14917.124655911406,3.1829171466374906e-13,7.083121386552453e-05
14968.036344156839,3.1435415774793684e-13,7.043327468228704e-05
15018.94803240227,3.10489492260997e-13,7.004140540747125e-05
15069.859720647702,3.0665572274370007e-13,6.964634196646426e-05
15120.771408893133,3.0282051633678327e-13,6.924077372683447e-05
15171.683097138563,2.9896253794869214e-13,6.88197231831124e-05
15222.594785383995,2.950720073709042e-13,6.838075848186513e-05
15273.506473629426,2.91148956780349e-13,6.792367550319599e-05
15324.418161874859,2.871994879164521e-13,6.744969477087901e-05
15375.32985012029,2.83234505245814e-13,6.696120938815356e-05
15426.24153836572,2.792682710152537e-13,6.646147913771607e-05
15477.153226611154,2.753182770152184e-13,6.595462674251025e-05
15528.064914856583,2.714031749817648e-13,6.544516504026232e-05
15578.976603102015,2.675439106725664e-13,6.49382823386815e-05
15629.888291347446,2.6376151847950214e-13,6.443932281168194e-05
15680.799979592879,2.600747125181559e-13,6.395319593295826e-05
15731.71166783831,2.564985300359559e-13,6.348402325229093e-05
15782.62335608374,2.530418642346022e-13,6.303449527687068e-05
15833.535044329174,2.4970697937474765e-13,6.260570122966483e-05
15884.446732574603,2.464909749483071e-13,6.219744544299549e-05
15935.358420820035,2.433849311505585e-13,6.180798863126457e-05
15986.270109065466,2.4037898710407963e-13,6.143529670305225e-05
16037.181797310897,2.374640129151812e-13,6.107746269201639e-05
16088.09348555633,2.3463089760173294e-13,6.073252790891635e-05
16139.005173801761,2.3187293896165155e-13,6.039910414508027e-05
16189.916862047194,2.291833602391243e-13,6.007574206871701e-05
16240.828550292623,2.265542494500344e-13,5.976065047643725e-05
16291.740238538054,2.239745557619004e-13,5.9451154705250716e-05
16342.651926783486,2.2143121611045333e-13,5.9143971063793496e-05
16393.563615028917,2.189090771270904e-13,5.883516850725665e-05
16444.47530327435,2.1639513917174947e-13,5.852129823081324e-05
16495.38699151978,2.1388103511086865e-13,5.820008545478613e-05
16546.298679765212,2.1136573208989533e-13,5.787120745210537e-05
16597.210368010645,2.0885866163904656e-13,5.7537217289463015e-05
16648.122056256074,2.0637793214735164e-13,5.720313687487026e-05
16699.033744501507,2.0394931733940383e-13,5.687624901694958e-05
16749.94543274694,2.0160024661716334e-13,5.6564477459407144e-05
16800.857120992372,1.9935557311827696e-13,5.6275207741908554e-05
16851.7688092378,1.972319552420041e-13,5.601367091082533e-05
16902.68049748323,1.9523366036285091e-13,5.578167543991546e-05
16953.592185728663,1.9335354612716694e-13,5.557778336504482e-05
17004.503873974096,1.9157414537166616e-13,5.539752559922061e-05
17055.41556221953,1.898725160028731e-13,5.523472289169523e-05
17106.327250464958,1.8822579253438296e-13,5.50830619317128e-05
17157.23893871039,1.8661668247025783e-13,5.493771289672763e-05
17208.15062695582,1.8503661308992412e-13,5.479630890250054e-05
17259.062315201252,1.8348655500070342e-13,5.465926694560205e-05
17309.974003446685,1.819750854060697e-13,5.452929109466244e-05
17360.885691692114,1.805141367201472e-13,5.4410158233721816e-05
17411.797379937547,1.7911473548201014e-13,5.430545629650101e-05
17462.70906818298,1.7778305927816802e-13,5.421737434735799e-05
17513.62075642841,1.7651701308366956e-13,5.414560979064176e-05
17564.53244467384,1.7530798457903137e-13,5.408783638761674e-05
17615.44413291927,1.7414191259841298e-13,5.40399773439057e-05
17666.355821164703,1.7300202452879907e-13,5.399701031502043e-05
17717.267509410136,1.718727526102011e-13,5.3954171656353796e-05
17768.17919765557,1.7074309338839558e-13,5.3908027104017625e-05
17819.090885900998,1.6960747015840426e-13,5.385678617562221e-05
17870.002574146427,1.6846714979264357e-13,5.380080337399666e-05
17920.91426239186,1.673278067701511e-13,5.374185787284533e-05
17971.825950637292,1.6619920536569655e-13,5.3683091200617277e-05
18022.737638882725,1.6509269460275732e-13,5.362823127716797e-05
18073.649327128154,1.6401855670221338e-13,5.358074128684055e-05
18124.561015373587,1.6298467013734458e-13,5.354337122613118e-05
18175.47270361902,1.6199602019540943e-13,5.3517974530520405e-05
18226.38439186445,1.6105248580428497e-13,5.350474641380156e-05
18277.29608010988,1.6015007446598042e-13,5.350258923920034e-05
18328.20776835531,1.5928065951322654e-13,5.3508988170814534e-05
18379.119456600743,1.5843248491945928e-13,5.352014286531965e-05
18430.031144846176,1.5759132601990112e-13,5.35313273213061e-05
18480.942833091605,1.567414702968964e-13,5.353720107459024e-05
18531.854521337038,1.558671206478424e-13,5.353227639179262e-05
18582.76620958247,1.5495508603451926e-13,5.351184583950814e-05
18633.677897827904,1.5399670711488475e-13,5.3472674797383375e-05
18684.589586073333,1.5298914377799625e-13,5.34134933454899e-05
18735.50127431876,1.5193725765127898e-13,5.3335712079676694e-05
18786.412962564194,1.508535933436903e-13,5.324348890941784e-05
18837.324650809627,1.4975688383181952e-13,5.314327251096466e-05
18888.23633905506,1.486693260162851e-13,5.3042890369488016e-05
18939.14802730049,1.4761390107906288e-13,5.295062189083312e-05
18990.059715545918,1.4661106413091189e-13,5.2874013274752095e-05
19040.97140379135,1.456748641736191e-13,5.281844743550157e-05
19091.883092036784,1.448125317237317e-13,5.278693255722614e-05
19142.794780282216,1.440239746601121e-13,5.2779851701882805e-05
19193.706468527645,1.4330399003483711e-13,5.279570659144275e-05
19244.61815677308,1.4264359462230484e-13,5.283156039495376e-05
19295.52984501851,1.4203360440149936e-13,5.2884333143467054e-05
19346.44153326394,1.414660812537531e-13,5.2951340794114644e-05
19397.353221509373,1.4093528173181974e-13,5.303066404181833e-05
19448.264909754802,1.4043702668906349e-13,5.312093116973232e-05
19499.176598000235,1.399673838152152e-13,5.322083231184148e-05
19550.088286245667,1.395211638875263e-13,5.3328546918851816e-05
19600.999974491097,1.3909041344795959e-13,5.344115188556575e-05
19651.91166273653,1.3866325639672815e-13,5.355414626389085e-05
19702.82335098196,1.3822614669107212e-13,5.3662286097056e-05
19753.73503922739,1.3776508729519272e-13,5.376004270121343e-05
19804.646727472824,1.3726862606967953e-13,5.3842772540796095e-05
19855.558415718253,1.3673016821935913e-13,5.390765390918071e-05
19906.470103963686,1.3615020194964125e-13,5.395461750081473e-05
19957.38179220912,1.3553524300267183e-13,5.398599753792748e-05
20008.29348045455,1.3489712812609127e-13,5.4006310258055003e-05
20059.20516869998,1.3424972838746783e-13,5.4020985989646e-05
20110.116856945413,1.3360610593447694e-13,5.403524065688532e-05
20161.028545190842,1.3297576834135938e-13,5.405295213292399e-05
20211.940233436275,1.3236390864584308e-13,5.407631390737149e-05
20262.851921681704,1.317707239230395e-13,5.4105511328641407e-05
20313.763609927137,1.311936876436721e-13,5.413960800048205e-05
20364.67529817257,1.3062955567701664e-13,5.4177349558858055e-05
20415.586986418002,1.300763139546173e-13,5.421796790998338e-05
20466.49867466343,1.2953430561715293e-13,5.426166602317599e-05
20517.410362908864,1.29006080695651e-13,5.4309579137439304e-05
20568.322051154297,1.2849514941901458e-13,5.436327041484678e-05
20619.233739399726,1.2800386353841582e-13,5.4423840335757235e-05
20670.14542764516,1.2753130298755949e-13,5.44910117257744e-05
20721.05711589059,1.2707255942191973e-13,5.4562787767368316e-05
20771.968804136017,1.266181384421046e-13,5.463515188746963e-05
20822.88049238145,1.2615575599881138e-13,5.4702797888093316e-05
20873.792180626882,1.2567148532113686e-13,5.475959960146383e-05
20924.703868872315,1.2515286427399372e-13,5.479995337440603e-05
20975.615557117744,1.24589569696288e-13,5.48190896757376e-05
21026.527245363177,1.2397317353432533e-13,5.481298749851688e-05
21077.43893360861,1.2329656805829316e-13,5.477813877244258e-05
21128.35062185404,1.2255083871167119e-13,5.471016606401804e-05
21179.26231009947,1.2172364123768195e-13,5.4603074756136434e-05
21230.173998344904,1.207962124438503e-13,5.444786818660993e-05
21281.085686590337,1.197433916302427e-13,5.423248724843064e-05
21331.997374835766,1.1853525106059524e-13,5.394248200574067e-05
21382.9090630812,1.1714003534582677e-13,5.3562302587853414e-05
21433.82075132663,1.155294403051213e-13,5.307770298479406e-05
21484.732439572057,1.1368332835263566e-13,5.2477953801633675e-05
21535.64412781749,1.1159450262915087e-13,5.175814449582926e-05
21586.555816062923,1.0927072620542542e-13,5.09202653392329e-05
21637.46750430835,1.067344073057754e-13,4.9973224274687584e-05
21688.379192553784,1.040210322784987e-13,4.893227170057122e-05
21739.290880799217,1.0117333943356244e-13,4.781639266072389e-05
21790.20256904465,9.823647582914988e-14,4.664608931754788e-05
21841.11425729008,9.525256047491863e-14,4.5440816264345414e-05
21892.02594553551,9.225632261760244e-14,4.4216858660578626e-05
21942.937633780944,8.927383586942446e-14,4.2986642418857705e-05
21993.849322026374,8.63216500944048e-14,4.1758219243114985e-05
22044.761010271806,8.340998313615389e-14,4.053671237187572e-05
22095.67269851724,8.054439334865869e-14,3.9325062883832385e-05
22146.58438676267,7.772955097397698e-14,3.812582758572766e-05
22197.4960750081,7.497140250908743e-14,3.694223576911745e-05
22248.407763253534,7.227823484183548e-14,3.5778730654532335e-05
22299.319451498966,6.966060961858498e-14,3.464096360259006e-05
22350.231139744392,6.713007899244808e-14,3.35351788442632e-05
22401.142827989825,6.469706698810024e-14,3.2467162110017114e-05
22452.054516235257,6.23690609470122e-14,3.144131662411351e-05
22502.96620448069,6.014905258460826e-14,3.04598405797869e-05
22553.87789272612,5.803569997622112e-14,2.95227583654605e-05
22604.789580971552,5.602317684618824e-14,2.8627793888148694e-05
22655.701269216985,5.410298868596258e-14,2.7771251056271267e-05
22706.612957462414,5.226596692278809e-14,2.6949010885145076e-05
22757.524645707847,5.0503288540624453e-14,2.6157051345228986e-05
22808.43633395328,4.8808212155071464e-14,2.539235408386635e-05
22859.34802219871,4.7176463325734975e-14,2.465312952135206e-05
22910.25971044414,4.560597665384057e-14,2.3938709870837327e-05
22961.171398689574,4.4096553254113193e-14,2.324939411823353e-05
23012.083086935007,4.264866749426329e-14,2.258583783351466e-05
23062.994775180432,4.126343761054408e-14,2.19490454267146e-05
23113.906463425865,3.99419801272781e-14,2.134003282316185e-05
23164.818151671298,3.86855542677672e-14,2.0759904996791146e-05
23215.729839916727,3.749562326312159e-14,2.02098907578943e-05
23266.64152816216,3.637375459072831e-14,1.9691291225478386e-05
23317.553216407592,3.532181942611454e-14,1.920558958762205e-05
23368.464904653025,3.434154640800297e-14,1.875421109935137e-05
23419.376592898454,3.343411230974286e-14,1.8338296969077428e-05
23470.288281143887,3.259997068414469e-14,1.7958603465141088e-05
23521.19996938932,3.183878619331511e-14,1.7615456992054343e-05
23572.11165763475,3.114932627493653e-14,1.7308684459006018e-05
23623.02334588018,3.052984244585887e-14,1.7037815277488497e-05
23673.935034125614,2.997792259881628e-14,1.6801992301096165e-05
23724.84672237104,2.949092196722925e-14,1.6600206314258294e-05
23775.758410616472,2.906549179802861e-14,1.6431026647709832e-05
23826.670098861905,2.869772907256225e-14,1.6292677512235163e-05
23877.581787107338,2.8382506293319974e-14,1.6182648963521944e-05
23928.493475352767,2.8113809379343098e-14,1.609787527610104e-05
